[I 2026-04-11 20:06:10,442] A new study created in memory with name: xgboost_temporal_optimization
================================================================================
COMPREHENSIVE TEMPORAL EXPERIMENT (NO SHUFFLING)
================================================================================
Output: outputs/temporal_experiment
Trials per model: 200
Seed: 42

Data (TEMPORAL ORDER maintained):
  Train: /home/amoris/dbps/data-analysis-on-DBPs/data/train.csv (8142 samples)
  Val:   /home/amoris/dbps/data-analysis-on-DBPs/data/val.csv (1744 samples)
  Test:  /home/amoris/dbps/data-analysis-on-DBPs/data/test.csv (1746 samples)

================================================================================
STEP 1: Model Experiments (Bayesian Optimization + Training + Testing)
================================================================================
Models to run: xgboost, lightgbm, catboost, mlp, rnn, gru, lstm, mamba, transformer

================================================================================
Running experiment for: XGBOOST
================================================================================

[1/3] Running Bayesian Optimization (200 trials)...

============================================================
Running Bayesian Optimization for XGBOOST
============================================================
Running 200 trials...
   0%|          | 0/200 [00:00<?, ?it/s]                                            0%|          | 0/200 [00:03<?, ?it/s] Best trial: 0. Best value: 0.325805:   0%|          | 0/200 [00:03<?, ?it/s] Best trial: 0. Best value: 0.325805:   0%|          | 1/200 [00:03<10:27,  3.15s/it]                                                                                       Best trial: 0. Best value: 0.325805:   0%|          | 1/200 [00:06<10:27,  3.15s/it] Best trial: 0. Best value: 0.325805:   0%|          | 1/200 [00:06<10:27,  3.15s/it] Best trial: 0. Best value: 0.325805:   1%|          | 2/200 [00:06<10:11,  3.09s/it]                                                                                       Best trial: 0. Best value: 0.325805:   1%|          | 2/200 [00:09<10:11,  3.09s/it] Best trial: 0. Best value: 0.325805:   1%|          | 2/200 [00:09<10:11,  3.09s/it] Best trial: 0. Best value: 0.325805:   2%|▏         | 3/200 [00:09<10:07,  3.09s/it]                                                                                       Best trial: 0. Best value: 0.325805:   2%|▏         | 3/200 [00:12<10:07,  3.09s/it] Best trial: 0. Best value: 0.325805:   2%|▏         | 3/200 [00:12<10:07,  3.09s/it] Best trial: 0. Best value: 0.325805:   2%|▏         | 4/200 [00:12<10:03,  3.08s/it]                                                                                       Best trial: 0. Best value: 0.325805:   2%|▏         | 4/200 [00:15<10:03,  3.08s/it] Best trial: 0. Best value: 0.325805:   2%|▏         | 4/200 [00:15<10:03,  3.08s/it] Best trial: 0. Best value: 0.325805:   2%|▎         | 5/200 [00:15<10:03,  3.10s/it]                                                                                       Best trial: 0. Best value: 0.325805:   2%|▎         | 5/200 [00:18<10:03,  3.10s/it] Best trial: 0. Best value: 0.325805:   2%|▎         | 5/200 [00:18<10:03,  3.10s/it] Best trial: 0. Best value: 0.325805:   3%|▎         | 6/200 [00:18<10:07,  3.13s/it]                                                                                       Best trial: 0. Best value: 0.325805:   3%|▎         | 6/200 [00:21<10:07,  3.13s/it] Best trial: 0. Best value: 0.325805:   3%|▎         | 6/200 [00:21<10:07,  3.13s/it] Best trial: 0. Best value: 0.325805:   4%|▎         | 7/200 [00:21<10:00,  3.11s/it]                                                                                       Best trial: 0. Best value: 0.325805:   4%|▎         | 7/200 [00:24<10:00,  3.11s/it] Best trial: 0. Best value: 0.325805:   4%|▎         | 7/200 [00:24<10:00,  3.11s/it] Best trial: 0. Best value: 0.325805:   4%|▍         | 8/200 [00:24<09:58,  3.12s/it]                                                                                       Best trial: 0. Best value: 0.325805:   4%|▍         | 8/200 [00:28<09:58,  3.12s/it] Best trial: 0. Best value: 0.325805:   4%|▍         | 8/200 [00:28<09:58,  3.12s/it] Best trial: 0. Best value: 0.325805:   4%|▍         | 9/200 [00:28<09:57,  3.13s/it]                                                                                       Best trial: 0. Best value: 0.325805:   4%|▍         | 9/200 [00:31<09:57,  3.13s/it] Best trial: 0. Best value: 0.325805:   4%|▍         | 9/200 [00:31<09:57,  3.13s/it] Best trial: 0. Best value: 0.325805:   5%|▌         | 10/200 [00:31<09:49,  3.10s/it]                                                                                        Best trial: 0. Best value: 0.325805:   5%|▌         | 10/200 [00:34<09:49,  3.10s/it] Best trial: 0. Best value: 0.325805:   5%|▌         | 10/200 [00:34<09:49,  3.10s/it] Best trial: 0. Best value: 0.325805:   6%|▌         | 11/200 [00:34<09:48,  3.11s/it]                                                                                        Best trial: 0. Best value: 0.325805:   6%|▌         | 11/200 [00:37<09:48,  3.11s/it] Best trial: 0. Best value: 0.325805:   6%|▌         | 11/200 [00:37<09:48,  3.11s/it] Best trial: 0. Best value: 0.325805:   6%|▌         | 12/200 [00:37<09:45,  3.12s/it]                                                                                        Best trial: 0. Best value: 0.325805:   6%|▌         | 12/200 [00:40<09:45,  3.12s/it] Best trial: 0. Best value: 0.325805:   6%|▌         | 12/200 [00:40<09:45,  3.12s/it] Best trial: 0. Best value: 0.325805:   6%|▋         | 13/200 [00:40<09:44,  3.13s/it]                                                                                        Best trial: 0. Best value: 0.325805:   6%|▋         | 13/200 [00:43<09:44,  3.13s/it] Best trial: 0. Best value: 0.325805:   6%|▋         | 13/200 [00:43<09:44,  3.13s/it] Best trial: 0. Best value: 0.325805:   7%|▋         | 14/200 [00:43<09:41,  3.13s/it]                                                                                        Best trial: 0. Best value: 0.325805:   7%|▋         | 14/200 [00:46<09:41,  3.13s/it] Best trial: 0. Best value: 0.325805:   7%|▋         | 14/200 [00:46<09:41,  3.13s/it] Best trial: 0. Best value: 0.325805:   8%|▊         | 15/200 [00:46<09:37,  3.12s/it]                                                                                        Best trial: 0. Best value: 0.325805:   8%|▊         | 15/200 [00:49<09:37,  3.12s/it] Best trial: 0. Best value: 0.325805:   8%|▊         | 15/200 [00:49<09:37,  3.12s/it] Best trial: 0. Best value: 0.325805:   8%|▊         | 16/200 [00:49<09:39,  3.15s/it]                                                                                        Best trial: 0. Best value: 0.325805:   8%|▊         | 16/200 [00:53<09:39,  3.15s/it] Best trial: 0. Best value: 0.325805:   8%|▊         | 16/200 [00:53<09:39,  3.15s/it] Best trial: 0. Best value: 0.325805:   8%|▊         | 17/200 [00:53<09:34,  3.14s/it]                                                                                        Best trial: 0. Best value: 0.325805:   8%|▊         | 17/200 [00:56<09:34,  3.14s/it] Best trial: 0. Best value: 0.325805:   8%|▊         | 17/200 [00:56<09:34,  3.14s/it] Best trial: 0. Best value: 0.325805:   9%|▉         | 18/200 [00:56<09:34,  3.16s/it]                                                                                       [I 2026-04-11 20:06:13,595] Trial 0 finished with value: 0.3258046106584057 and parameters: {'parameters.max_depth': 14, 'parameters.learning_rate': 0.026251660632419304, 'parameters.subsample': 0.8720536237417198, 'parameters.colsample_bytree': 0.8146346649119967, 'parameters.gamma': 0.0032735743714072487, 'parameters.reg_lambda': 0.7160849144555758, 'parameters.min_child_weight': 1}. Best is trial 0 with value: 0.3258046106584057.
[I 2026-04-11 20:06:16,636] Trial 1 finished with value: 0.3258046106584057 and parameters: {'parameters.max_depth': 27, 'parameters.learning_rate': 0.01018582256686764, 'parameters.subsample': 0.8614622804552621, 'parameters.colsample_bytree': 0.6063423389688911, 'parameters.gamma': 1.5911147987600698, 'parameters.reg_lambda': 3.3994812107955625, 'parameters.min_child_weight': 3}. Best is trial 0 with value: 0.3258046106584057.
[I 2026-04-12 09:30:09,552] Trial 168 finished with value: 0.3809907807167186 and parameters: {'parameters.history_length': 81, 'parameters.num_layers': 2, 'parameters.units': 384, 'parameters.dropout': 0.1295803096147436, 'parameters.batch_size': 141, 'parameters.learning_rate': 0.00021838572409616823, 'parameters.weight_decay': 0.005442579625682669}. Best is trial 0 with value: 0.3809907807167186.
[I 2026-04-12 09:30:44,020] Trial 169 finished with value: 0.3809907807167186 and parameters: {'parameters.history_length': 112, 'parameters.num_layers': 3, 'parameters.units': 200, 'parameters.dropout': 0.3156354883874544, 'parameters.batch_size': 305, 'parameters.learning_rate': 0.0002709117728304491, 'parameters.weight_decay': 0.00012448253324986327}. Best is trial 0 with value: 0.3809907807167186.
[I 2026-04-12 09:31:18,370] Trial 170 finished with value: 0.3809907807167186 and parameters: {'parameters.history_length': 104, 'parameters.num_layers': 4, 'parameters.units': 99, 'parameters.dropout': 0.12108198933321632, 'parameters.batch_size': 270, 'parameters.learning_rate': 0.0003045182226887011, 'parameters.weight_decay': 0.00029295901291614827}. Best is trial 0 with value: 0.3809907807167186.
[I 2026-04-12 09:31:52,720] Trial 171 finished with value: 0.3809907807167186 and parameters: {'parameters.history_length': 146, 'parameters.num_layers': 3, 'parameters.units': 281, 'parameters.dropout': 0.19364018263440264, 'parameters.batch_size': 177, 'parameters.learning_rate': 0.0014826170427500094, 'parameters.weight_decay': 0.0005766075200850932}. Best is trial 0 with value: 0.3809907807167186.
[I 2026-04-12 09:32:27,170] Trial 172 finished with value: 0.3809907807167186 and parameters: {'parameters.history_length': 143, 'parameters.num_layers': 3, 'parameters.units': 291, 'parameters.dropout': 0.1627799710144077, 'parameters.batch_size': 167, 'parameters.learning_rate': 0.0011253763088232525, 'parameters.weight_decay': 0.008322039209739899}. Best is trial 0 with value: 0.3809907807167186.
[I 2026-04-12 09:33:01,546] Trial 173 finished with value: 0.3809907807167186 and parameters: {'parameters.history_length': 141, 'parameters.num_layers': 3, 'parameters.units': 217, 'parameters.dropout': 0.16913633458385438, 'parameters.batch_size': 185, 'parameters.learning_rate': 0.0013019743687796503, 'parameters.weight_decay': 0.00048725768847868617}. Best is trial 0 with value: 0.3809907807167186.
[I 2026-04-12 09:33:35,993] Trial 174 finished with value: 0.3809907807167186 and parameters: {'parameters.history_length': 137, 'parameters.num_layers': 3, 'parameters.units': 269, 'parameters.dropout': 0.17522681711781113, 'parameters.batch_size': 236, 'parameters.learning_rate': 0.00034872094494955736, 'parameters.weight_decay': 0.0006816857235035378}. Best is trial 0 with value: 0.3809907807167186.
[I 2026-04-12 09:34:10,432] Trial 175 finished with value: 0.3809907807167186 and parameters: {'parameters.history_length': 152, 'parameters.num_layers': 3, 'parameters.units': 287, 'parameters.dropout': 0.21783206680268877, 'parameters.batch_size': 244, 'parameters.learning_rate': 0.0011819319613911607, 'parameters.weight_decay': 0.0009887905482686343}. Best is trial 0 with value: 0.3809907807167186.
[I 2026-04-12 09:34:44,838] Trial 176 finished with value: 0.3809907807167186 and parameters: {'parameters.history_length': 116, 'parameters.num_layers': 1, 'parameters.units': 260, 'parameters.dropout': 0.15593429597361322, 'parameters.batch_size': 383, 'parameters.learning_rate': 0.0010427257659586973, 'parameters.weight_decay': 0.000258003935302002}. Best is trial 0 with value: 0.3809907807167186.
[I 2026-04-12 09:35:19,372] Trial 177 finished with value: 0.3809907807167186 and parameters: {'parameters.history_length': 155, 'parameters.num_layers': 2, 'parameters.units': 250, 'parameters.dropout': 0.14700795688792748, 'parameters.batch_size': 195, 'parameters.learning_rate': 0.00039488377654614234, 'parameters.weight_decay': 0.0013245524064783487}. Best is trial 0 with value: 0.3809907807167186.
[I 2026-04-12 09:35:53,852] Trial 178 finished with value: 0.3809907807167186 and parameters: {'parameters.history_length': 160, 'parameters.num_layers': 3, 'parameters.units': 296, 'parameters.dropout': 0.12517467256792442, 'parameters.batch_size': 204, 'parameters.learning_rate': 0.0005517974546613978, 'parameters.weight_decay': 0.0001691937726392307}. Best is trial 0 with value: 0.3809907807167186.
[I 2026-04-12 09:36:28,355] Trial 179 finished with value: 0.3809907807167186 and parameters: {'parameters.history_length': 145, 'parameters.num_layers': 4, 'parameters.units': 278, 'parameters.dropout': 0.28475385855064994, 'parameters.batch_size': 258, 'parameters.learning_rate': 0.0011008737008573607, 'parameters.weight_decay': 0.0010858617583417334}. Best is trial 0 with value: 0.3809907807167186.
[I 2026-04-12 09:37:02,832] Trial 180 finished with value: 0.3809907807167186 and parameters: {'parameters.history_length': 120, 'parameters.num_layers': 4, 'parameters.units': 242, 'parameters.dropout': 0.20536920441618986, 'parameters.batch_size': 134, 'parameters.learning_rate': 0.0005860770538083268, 'parameters.weight_decay': 0.0003257581432917845}. Best is trial 0 with value: 0.3809907807167186.
[I 2026-04-12 09:37:37,445] Trial 181 finished with value: 0.3809907807167186 and parameters: {'parameters.history_length': 107, 'parameters.num_layers': 4, 'parameters.units': 347, 'parameters.dropout': 0.10238348648374516, 'parameters.batch_size': 336, 'parameters.learning_rate': 0.000689612391823746, 'parameters.weight_decay': 0.00013227249025429794}. Best is trial 0 with value: 0.3809907807167186.
[I 2026-04-12 09:38:11,954] Trial 182 finished with value: 0.3809907807167186 and parameters: {'parameters.history_length': 113, 'parameters.num_layers': 4, 'parameters.units': 328, 'parameters.dropout': 0.10637798766023324, 'parameters.batch_size': 323, 'parameters.learning_rate': 0.000724271208696394, 'parameters.weight_decay': 0.00016175404403751112}. Best is trial 0 with value: 0.3809907807167186.
[I 2026-04-12 09:38:46,485] Trial 183 finished with value: 0.3809907807167186 and parameters: {'parameters.history_length': 78, 'parameters.num_layers': 4, 'parameters.units': 156, 'parameters.dropout': 0.10946818343529378, 'parameters.batch_size': 317, 'parameters.learning_rate': 0.0006566831473658526, 'parameters.weight_decay': 0.00010911099851095985}. Best is trial 0 with value: 0.3809907807167186.
[I 2026-04-12 09:39:20,913] Trial 184 finished with value: 0.3809907807167186 and parameters: {'parameters.history_length': 97, 'parameters.num_layers': 4, 'parameters.units': 303, 'parameters.dropout': 0.4294112010840626, 'parameters.batch_size': 179, 'parameters.learning_rate': 0.0007681817482215787, 'parameters.weight_decay': 0.00018732730661577052}. Best is trial 0 with value: 0.3809907807167186.
[I 2026-04-12 09:39:55,489] Trial 185 finished with value: 0.3809907807167186 and parameters: {'parameters.history_length': 99, 'parameters.num_layers': 1, 'parameters.units': 372, 'parameters.dropout': 0.3858056101786942, 'parameters.batch_size': 280, 'parameters.learning_rate': 0.0006227485456354149, 'parameters.weight_decay': 0.00014418151137304575}. Best is trial 0 with value: 0.3809907807167186.
[I 2026-04-12 09:40:30,070] Trial 186 finished with value: 0.3809907807167186 and parameters: {'parameters.history_length': 105, 'parameters.num_layers': 4, 'parameters.units': 341, 'parameters.dropout': 0.2730719804115795, 'parameters.batch_size': 349, 'parameters.learning_rate': 0.0007015699023692579, 'parameters.weight_decay': 0.0011936742958339218}. Best is trial 0 with value: 0.3809907807167186.
[I 2026-04-12 09:41:04,639] Trial 187 finished with value: 0.3809907807167186 and parameters: {'parameters.history_length': 102, 'parameters.num_layers': 2, 'parameters.units': 314, 'parameters.dropout': 0.11706961484056587, 'parameters.batch_size': 161, 'parameters.learning_rate': 0.0013954104161149148, 'parameters.weight_decay': 0.00024080966431395002}. Best is trial 0 with value: 0.3809907807167186.
[I 2026-04-12 09:41:39,286] Trial 188 finished with value: 0.3809907807167186 and parameters: {'parameters.history_length': 88, 'parameters.num_layers': 3, 'parameters.units': 362, 'parameters.dropout': 0.11175141118508342, 'parameters.batch_size': 373, 'parameters.learning_rate': 0.0008649570260513547, 'parameters.weight_decay': 0.0004157216934276161}. Best is trial 0 with value: 0.3809907807167186.Best trial: 0. Best value: 0.380991:  94%|█████████▍| 188/200 [1:48:28<06:54, 34.55s/it]Best trial: 0. Best value: 0.380991:  94%|█████████▍| 188/200 [1:48:28<06:54, 34.55s/it]Best trial: 0. Best value: 0.380991:  94%|█████████▍| 189/200 [1:48:28<06:20, 34.58s/it]                                                                                        Best trial: 0. Best value: 0.380991:  94%|█████████▍| 189/200 [1:49:04<06:20, 34.58s/it]Best trial: 0. Best value: 0.380991:  94%|█████████▍| 189/200 [1:49:04<06:20, 34.58s/it]Best trial: 0. Best value: 0.380991:  95%|█████████▌| 190/200 [1:49:04<05:49, 34.91s/it]                                                                                        Best trial: 0. Best value: 0.380991:  95%|█████████▌| 190/200 [1:49:38<05:49, 34.91s/it]Best trial: 0. Best value: 0.380991:  95%|█████████▌| 190/200 [1:49:38<05:49, 34.91s/it]Best trial: 0. Best value: 0.380991:  96%|█████████▌| 191/200 [1:49:38<05:13, 34.86s/it]                                                                                        Best trial: 0. Best value: 0.380991:  96%|█████████▌| 191/200 [1:50:13<05:13, 34.86s/it]Best trial: 0. Best value: 0.380991:  96%|█████████▌| 191/200 [1:50:13<05:13, 34.86s/it]Best trial: 0. Best value: 0.380991:  96%|█████████▌| 192/200 [1:50:13<04:38, 34.77s/it]                                                                                        Best trial: 0. Best value: 0.380991:  96%|█████████▌| 192/200 [1:50:48<04:38, 34.77s/it]Best trial: 0. Best value: 0.380991:  96%|█████████▌| 192/200 [1:50:48<04:38, 34.77s/it]Best trial: 0. Best value: 0.380991:  96%|█████████▋| 193/200 [1:50:48<04:02, 34.71s/it]                                                                                        Best trial: 0. Best value: 0.380991:  96%|█████████▋| 193/200 [1:51:23<04:02, 34.71s/it]Best trial: 0. Best value: 0.380991:  96%|█████████▋| 193/200 [1:51:23<04:02, 34.71s/it]Best trial: 0. Best value: 0.380991:  97%|█████████▋| 194/200 [1:51:23<03:28, 34.79s/it]                                                                                        Best trial: 0. Best value: 0.380991:  97%|█████████▋| 194/200 [1:51:57<03:28, 34.79s/it]Best trial: 0. Best value: 0.380991:  97%|█████████▋| 194/200 [1:51:57<03:28, 34.79s/it]Best trial: 0. Best value: 0.380991:  98%|█████████▊| 195/200 [1:51:57<02:53, 34.74s/it]                                                                                        Best trial: 0. Best value: 0.380991:  98%|█████████▊| 195/200 [1:52:32<02:53, 34.74s/it]Best trial: 0. Best value: 0.380991:  98%|█████████▊| 195/200 [1:52:32<02:53, 34.74s/it]Best trial: 0. Best value: 0.380991:  98%|█████████▊| 196/200 [1:52:32<02:18, 34.68s/it]                                                                                        Best trial: 0. Best value: 0.380991:  98%|█████████▊| 196/200 [1:53:06<02:18, 34.68s/it]Best trial: 0. Best value: 0.380991:  98%|█████████▊| 196/200 [1:53:06<02:18, 34.68s/it]Best trial: 0. Best value: 0.380991:  98%|█████████▊| 197/200 [1:53:06<01:43, 34.66s/it]                                                                                        Best trial: 0. Best value: 0.380991:  98%|█████████▊| 197/200 [1:53:41<01:43, 34.66s/it]Best trial: 0. Best value: 0.380991:  98%|█████████▊| 197/200 [1:53:41<01:43, 34.66s/it]Best trial: 0. Best value: 0.380991:  99%|█████████▉| 198/200 [1:53:41<01:09, 34.63s/it]                                                                                        Best trial: 0. Best value: 0.380991:  99%|█████████▉| 198/200 [1:54:16<01:09, 34.63s/it]Best trial: 0. Best value: 0.380991:  99%|█████████▉| 198/200 [1:54:16<01:09, 34.63s/it]Best trial: 0. Best value: 0.380991: 100%|█████████▉| 199/200 [1:54:16<00:34, 34.66s/it]                                                                                        Best trial: 0. Best value: 0.380991: 100%|█████████▉| 199/200 [1:54:50<00:34, 34.66s/it]Best trial: 0. Best value: 0.380991: 100%|█████████▉| 199/200 [1:54:50<00:34, 34.66s/it]Best trial: 0. Best value: 0.380991: 100%|██████████| 200/200 [1:54:50<00:00, 34.63s/it]Best trial: 0. Best value: 0.380991: 100%|██████████| 200/200 [1:54:50<00:00, 34.45s/it]
[I 2026-04-12 09:48:36,011] A new study created in memory with name: mamba_temporal_optimization

[I 2026-04-12 09:42:14,960] Trial 189 finished with value: 0.3809907807167186 and parameters: {'parameters.history_length': 84, 'parameters.num_layers': 4, 'parameters.units': 142, 'parameters.dropout': 0.1856330149155372, 'parameters.batch_size': 340, 'parameters.learning_rate': 0.0007592162991473226, 'parameters.weight_decay': 0.009057128922536616}. Best is trial 0 with value: 0.3809907807167186.
[I 2026-04-12 09:42:49,702] Trial 190 finished with value: 0.3809907807167186 and parameters: {'parameters.history_length': 127, 'parameters.num_layers': 3, 'parameters.units': 166, 'parameters.dropout': 0.1745389387708425, 'parameters.batch_size': 171, 'parameters.learning_rate': 0.0006437541031602677, 'parameters.weight_decay': 0.0002132746137967067}. Best is trial 0 with value: 0.3809907807167186.
[I 2026-04-12 09:43:24,274] Trial 191 finished with value: 0.3809907807167186 and parameters: {'parameters.history_length': 95, 'parameters.num_layers': 3, 'parameters.units': 211, 'parameters.dropout': 0.3515331438727726, 'parameters.batch_size': 278, 'parameters.learning_rate': 0.0019603896236676634, 'parameters.weight_decay': 0.00048639551540694773}. Best is trial 0 with value: 0.3809907807167186.
[I 2026-04-12 09:43:58,845] Trial 192 finished with value: 0.3809907807167186 and parameters: {'parameters.history_length': 93, 'parameters.num_layers': 3, 'parameters.units': 178, 'parameters.dropout': 0.36342694369282175, 'parameters.batch_size': 269, 'parameters.learning_rate': 0.0015451544677206443, 'parameters.weight_decay': 0.00044238736402375854}. Best is trial 0 with value: 0.3809907807167186.
[I 2026-04-12 09:44:33,825] Trial 193 finished with value: 0.3809907807167186 and parameters: {'parameters.history_length': 110, 'parameters.num_layers': 3, 'parameters.units': 191, 'parameters.dropout': 0.3280007270038457, 'parameters.batch_size': 297, 'parameters.learning_rate': 0.0018672078078331568, 'parameters.weight_decay': 0.00036363068074342494}. Best is trial 0 with value: 0.3809907807167186.
[I 2026-04-12 09:45:08,446] Trial 194 finished with value: 0.3809907807167186 and parameters: {'parameters.history_length': 86, 'parameters.num_layers': 3, 'parameters.units': 223, 'parameters.dropout': 0.2621186063647516, 'parameters.batch_size': 263, 'parameters.learning_rate': 0.001668821828831274, 'parameters.weight_decay': 0.0003125421938486629}. Best is trial 0 with value: 0.3809907807167186.
[I 2026-04-12 09:45:42,974] Trial 195 finished with value: 0.3809907807167186 and parameters: {'parameters.history_length': 75, 'parameters.num_layers': 3, 'parameters.units': 298, 'parameters.dropout': 0.4081800231793774, 'parameters.batch_size': 276, 'parameters.learning_rate': 0.0017727559794396249, 'parameters.weight_decay': 0.0005855049940222326}. Best is trial 0 with value: 0.3809907807167186.
[I 2026-04-12 09:46:17,599] Trial 196 finished with value: 0.3809907807167186 and parameters: {'parameters.history_length': 82, 'parameters.num_layers': 1, 'parameters.units': 92, 'parameters.dropout': 0.13429729954394506, 'parameters.batch_size': 248, 'parameters.learning_rate': 0.00036055208041024556, 'parameters.weight_decay': 0.0007124385015445949}. Best is trial 0 with value: 0.3809907807167186.
[I 2026-04-12 09:46:52,157] Trial 197 finished with value: 0.3809907807167186 and parameters: {'parameters.history_length': 91, 'parameters.num_layers': 2, 'parameters.units': 220, 'parameters.dropout': 0.2937052564209659, 'parameters.batch_size': 328, 'parameters.learning_rate': 0.0005154005595937126, 'parameters.weight_decay': 0.004589135476724734}. Best is trial 0 with value: 0.3809907807167186.
[I 2026-04-12 09:47:26,892] Trial 198 finished with value: 0.3809907807167186 and parameters: {'parameters.history_length': 79, 'parameters.num_layers': 4, 'parameters.units': 267, 'parameters.dropout': 0.10497325560101568, 'parameters.batch_size': 188, 'parameters.learning_rate': 0.00026278155106886254, 'parameters.weight_decay': 0.0017427625075205689}. Best is trial 0 with value: 0.3809907807167186.
[I 2026-04-12 09:48:01,446] Trial 199 finished with value: 0.3809907807167186 and parameters: {'parameters.history_length': 73, 'parameters.num_layers': 3, 'parameters.units': 285, 'parameters.dropout': 0.22642400048244554, 'parameters.batch_size': 287, 'parameters.learning_rate': 0.0002821514109505775, 'parameters.weight_decay': 0.00011948626786800564}. Best is trial 0 with value: 0.3809907807167186.

Best trial: 0
Best validation loss: 0.380991
Best parameters:
  parameters.history_length: 100
  parameters.num_layers: 4
  parameters.units: 298
  parameters.dropout: 0.26208630215377515
  parameters.batch_size: 168
  parameters.learning_rate: 0.0002864339657822303
  parameters.weight_decay: 0.00013066739238053285

Results saved to outputs/temporal_experiment/models/lstm/bayes_opt
Best config saved to outputs/temporal_experiment/models/lstm/best_config.toml

[2/3] Training best model...
Final training failed for lstm

================================================================================
Running experiment for: MAMBA
================================================================================

[1/3] Running Bayesian Optimization (200 trials)...

============================================================
Running Bayesian Optimization for MAMBA
============================================================
Running 200 trials...
